customer_id,customer_name,country,credit_limit_eur,payment_terms,status,migration_source,migration_date
FR001,Carrefour France,FR,1800000,NET45,ACTIVE,Sanofi Legacy System,2024-05-01
FR002,E.Leclerc,FR,1100000,NET45,ACTIVE,Sanofi Legacy System,2024-05-01
UK001,Boots UK,UK,1200000,NET45,ACTIVE,Sanofi Legacy System,2024-05-01
UK002,Tesco UK,UK,1000000,NET45,ACTIVE,Opella,
DE001,dm (Drogerie Markt),DE,950000,NET45,ACTIVE,Sanofi Legacy System,2024-05-01
EU001,Lidl Europe,EU,850000,NET45,ACTIVE,Sanofi Legacy System,2024-05-01
EU002,Coop Group,EU,800000,NET45,ACTIVE,Sanofi Legacy System,2024-05-01
ES001,Mercadona,ES,750000,NET45,ACTIVE,Opella,
CUST01000,Independent Retailer Account 1000,FR,100000,NET45,ACTIVE,Opella,
CUST01001,Pharmacy Account 1001,BE,250000,NET45,ACTIVE,Opella,
CUST01002,Co-op Account 1002,PL,150000,NET30,ACTIVE,Opella,
CUST01003,Co-op Account 1003,CH,150000,NET45,ACTIVE,Opella,
CUST01004,Co-op Account 1004,PL,300000,NET45,ACTIVE,Opella,
CUST01005,Pharmacy Account 1005,NL,75000,NET30,ACTIVE,Opella,
CUST01006,Independent Retailer Account 1006,DE,150000,NET30,ACTIVE,Opella,
CUST01007,Wholesaler Account 1007,UK,200000,NET30,ACTIVE,Opella,
CUST01008,Co-op Account 1008,NL,200000,NET45,ACTIVE,Opella,
CUST01009,Wholesaler Account 1009,PL,75000,NET30,ACTIVE,Opella,
CUST01010,Pharmacy Account 1010,FR,200000,NET30,ACTIVE,Opella,
CUST01011,Independent Retailer Account 1011,FR,300000,NET45,ACTIVE,Opella,
CUST01012,Co-op Account 1012,IT,50000,NET60,ACTIVE,Opella,
CUST01013,Co-op Account 1013,DE,300000,NET60,ACTIVE,Opella,
CUST01014,Co-op Account 1014,FR,50000,NET45,ACTIVE,Opella,
CUST01015,Co-op Account 1015,BE,100000,NET60,ACTIVE,Opella,
CUST01016,Independent Retailer Account 1016,AT,75000,NET30,ACTIVE,Opella,
CUST01017,Co-op Account 1017,BE,50000,NET45,ACTIVE,Opella,
CUST01018,Independent Retailer Account 1018,BE,250000,NET60,ACTIVE,Opella,
CUST01019,Co-op Account 1019,PL,50000,NET60,ACTIVE,Opella,
CUST01020,Wholesaler Account 1020,DE,100000,NET60,ACTIVE,Opella,
CUST01021,Wholesaler Account 1021,BE,250000,NET30,ACTIVE,Opella,
CUST01022,Co-op Account 1022,AT,150000,NET30,ACTIVE,Opella,
CUST01023,Pharmacy Account 1023,BE,75000,NET60,ACTIVE,Opella,
CUST01024,Hospital Account 1024,UK,200000,NET30,ACTIVE,Opella,
CUST01025,Wholesaler Account 1025,CH,150000,NET60,ACTIVE,Opella,
CUST01026,Pharmacy Account 1026,FR,75000,NET30,ACTIVE,Opella,
CUST01027,Pharmacy Account 1027,DE,75000,NET45,ACTIVE,Opella,
CUST01028,Co-op Account 1028,DE,250000,NET45,ACTIVE,Opella,
CUST01029,Wholesaler Account 1029,IT,300000,NET45,ACTIVE,Opella,
CUST01030,Pharmacy Account 1030,NL,50000,NET30,ACTIVE,Opella,
CUST01031,Wholesaler Account 1031,ES,300000,NET30,ACTIVE,Opella,
CUST01032,Hospital Account 1032,PL,150000,NET60,ACTIVE,Opella,
CUST01033,Hospital Account 1033,PL,150000,NET45,ACTIVE,Opella,
